time,sine_50hz,sine_120hz,mixed,noisy
0.0,0.0,0.0,0.0,0.12590512929233616
0.001,0.3090169943749474,0.6845471059286886,0.6512905473392917,0.5090314857896976
0.002,0.5877852522924731,0.9980267284282716,1.0867986165066088,0.9041743491467884
0.003,0.8090169943749475,0.7705132427757893,1.194273615762842,1.2436047739148417
0.004,0.9510565162951535,0.12533323356430454,1.0137231330773058,1.1125547747376214
0.005,1.0,-0.587785252292473,0.7061073738537635,0.6822263954902886
0.006,0.9510565162951535,-0.9822872507286887,0.45991289093080917,0.7651690624993679
0.007,0.8090169943749475,-0.8443279255020155,0.3868530316239397,0.4948519490938551
0.008,0.5877852522924732,-0.24868988716485535,0.4634403087100456,0.44801484928380664
0.009000000000000001,0.3090169943749471,0.48175367410171566,0.549893831425805,0.19126559076183458
0.01,1.2246467991473532e-16,0.9510565162951535,0.4755282581475769,0.3934853058372032
0.011,-0.3090169943749473,0.90482705246602,0.14339653185806273,0.0948113202904072
0.012,-0.5877852522924734,0.368124552684678,-0.4037229759501344,-0.2951633989529352
0.013000000000000001,-0.8090169943749479,-0.36812455268467725,-0.9930792707172865,-1.221272145896024
0.014,-0.9510565162951535,-0.9048270524660189,-1.403470042528163,-1.533849091639852
0.015,-1.0,-0.9510565162951543,-1.4755282581475773,-1.3390792523001651
0.016,-0.9510565162951536,-0.4817536741017163,-1.1919333533460117,-1.241298312824818
0.017,-0.809016994374947,0.24868988716485466,-0.6846720507925197,-0.8794852447242238
0.018000000000000002,-0.5877852522924726,0.8443279255020155,-0.16562128954146482,0.22822312158170927
0.019,-0.3090169943749477,0.9822872507286889,0.1821266309893968,0.1689780529762134
0.02,-2.4492935982947064e-16,0.5877852522924736,0.29389262614623657,0.33762988616324413
0.021,0.309016994374948,-0.12533323356430293,0.24635037759279654,0.32285019747975197
0.022,0.5877852522924729,-0.7705132427757879,0.20252863090457895,0.4058633174260466
0.023,0.8090169943749472,-0.9980267284282718,0.31000363016081134,0.08511873362606492
0.024,0.9510565162951538,-0.6845471059286886,0.6087829633308095,0.43742095965934247
0.025,1.0,-7.347880794884119e-16,0.9999999999999997,0.9887216726630944
0.026000000000000002,0.9510565162951531,0.6845471059286876,1.293330069259497,1.175520420597664
0.027,0.8090169943749477,0.9980267284282714,1.3080303585890833,1.411913759177368
0.028,0.5877852522924734,0.7705132427757911,0.973041873680369,0.7968619465741734
0.029,0.3090169943749478,0.1253332335643044,0.37168361115709997,0.27816882762135575
0.03,3.6739403974420594e-16,-0.5877852522924696,-0.2938926261462344,-0.5763325376792339
0.031,-0.30901699437494706,-0.9822872507286884,-0.8001606197392912,-1.0038135366917604
0.032,-0.5877852522924728,-0.8443279255020163,-1.009949215043481,-0.964009631084541
0.033,-0.8090169943749482,-0.2486898871648578,-0.9333619379573771,-0.936933466407544
0.034,-0.951056516295154,0.48175367410171505,-0.7101796792442965,-0.6369524197513039
0.035,-1.0,0.9510565162951533,-0.5244717418524234,-0.7722862064676765
0.036000000000000004,-0.9510565162951532,0.9048270524660188,-0.4986429900621438,-0.5473695869728665
0.037,-0.8090169943749477,0.3681245526846836,-0.6249547180326058,-0.7071206982168468
0.038,-0.5877852522924735,-0.3681245526846749,-0.771847528634811,-1.2315025055225122
0.039,-0.3090169943749479,-0.9048270524660178,-0.7614305206079568,-0.5325330479436075
0.04,-4.898587196589413e-16,-0.951056516295154,-0.4755282581475775,-0.15650288870374113
0.041,0.3090169943749486,-0.48175367410171693,0.06814015732409015,0.10604266886427367
0.042,0.5877852522924741,0.2486898871648522,0.7121301958749002,0.8339950609838853
0.043000000000000003,0.8090169943749481,0.8443279255020152,1.2311809571259558,1.2360508488372446
0.044,0.9510565162951534,0.9822872507286895,1.442200141659498,1.7752616244788328
0.045,1.0,0.5877852522924799,1.29389262614624,1.5923172157607508
0.046,0.9510565162951538,-0.12533323356429868,0.8883898995130044,0.760403013175647
0.047,0.8090169943749478,-0.7705132427757875,0.42376037298705405,0.4264035424318268
0.048,0.5877852522924721,-0.9980267284282716,0.08877188807833636,0.2061647221996337
0.049,0.3090169943749463,-0.6845471059286918,-0.03325655858939963,-0.3685122048926591
0.05,-1.164033439826574e-15,-1.4695761589768238e-15,-1.8988215193149856e-15,0.23939667916618967
0.051000000000000004,-0.3090169943749485,0.6845471059286896,0.0332565585893963,-0.10913114070679655
0.052000000000000005,-0.5877852522924755,0.9980267284282713,-0.0887718880783398,0.11193672456865356
0.053,-0.8090169943749481,0.7705132427757938,-0.4237603729870512,-0.23748671613757946
0.054,-0.9510565162951534,0.12533323356430864,-0.8883898995129991,-1.1050109693023464
0.055,-1.0,-0.5877852522924718,-1.2938926261462358,-1.3709905047725457
0.056,-0.9510565162951538,-0.9822872507286876,-1.4422001416594976,-1.3711111188473175
0.057,-0.8090169943749468,-0.8443279255020167,-1.231180957125955,-1.350816860666594
0.058,-0.5877852522924737,-0.24868988716485507,-0.7121301958749012,-0.9412040373103535
0.059000000000000004,-0.3090169943749464,0.48175367410171127,-0.06814015732409076,0.19616980430558437
0.06,-7.347880794884119e-16,0.9510565162951509,0.4755282581475747,0.27295329633488463
0.061,0.3090169943749484,0.9048270524660221,0.7614305206079595,0.539462950383309
0.062,0.5877852522924725,0.368124552684681,0.771847528634813,0.5293083252798555
0.063,0.809016994374948,-0.3681245526846709,0.6249547180326125,0.7772920120015551
0.064,0.9510565162951533,-0.9048270524660175,0.4986429900621446,0.6368757088346879
0.065,1.0,-0.9510565162951542,0.524471741852423,0.4239077358779968
0.066,0.9510565162951528,-0.4817536741017207,0.7101796792442924,0.681316594912026
0.067,0.8090169943749469,0.2486898871648515,0.9333619379573727,0.7961752295649397
0.068,0.5877852522924709,0.8443279255020147,1.0099492150434783,0.8167467899901142
0.069,0.30901699437494656,0.9822872507286896,0.8001606197392914,0.8505223239927788
0.07,-2.6954609193973537e-15,0.5877852522924748,0.2938926261462347,0.7711582393017058
0.07100000000000001,-0.3090169943749483,-0.125333233564305,-0.3716836111571008,-0.375735676067073
0.07200000000000001,-0.5877852522924752,-0.7705132427757915,-0.973041873680371,-0.7838626865582075
0.073,-0.8090169943749459,-0.998026728428272,-1.308030358589082,-1.1270535570287237
0.074,-0.9510565162951533,-0.6845471059286975,-1.293330069259502,-1.0803407330829282
0.075,-1.0,-9.309791596066238e-15,-1.0000000000000047,-1.0231798104147298
0.076,-0.9510565162951539,0.684547105928684,-0.6087829633308119,-0.8482136191001403
0.077,-0.8090169943749469,0.9980267284282709,-0.31000363016081145,-0.30020679947279033
0.078,-0.5877852522924739,0.7705132427757944,-0.20252863090457673,0.06208817140038647
0.079,-0.3090169943749467,0.12533323356430937,-0.246350377592792,-0.044743105310119935
0.08,-9.797174393178826e-16,-0.5877852522924712,-0.2938926261462366,0.1568751417019298
0.081,0.3090169943749482,-0.9822872507286874,-0.18212663098939552,-0.421045260425035
0.082,0.5877852522924752,-0.8443279255020172,0.16562128954146665,0.2322802920953711
0.083,0.8090169943749479,-0.24868988716485577,0.68467205079252,0.4859135850282761
0.084,0.9510565162951543,0.4817536741017106,1.1919333533460097,0.9383090621603121
0.085,1.0,0.9510565162951506,1.4755282581475753,1.3817751226204655
0.08600000000000001,0.9510565162951528,0.9048270524660194,1.4034700425281623,1.6059482435375247
0.08700000000000001,0.8090169943749449,0.36812455268468164,0.9930792707172857,0.6264084828104872
0.088,0.587785252292474,-0.36812455268467026,0.4037229759501389,0.6819995599673714
0.089,0.30901699437495017,-0.9048270524660141,-0.1433965318580569,-0.41474439773715915
0.09,1.102182119232618e-15,-0.9510565162951587,-0.47552825814757826,-0.46454339151097396
0.091,-0.30901699437494806,-0.4817536741017214,-0.5498938314258087,-0.9059290288403509
0.092,-0.5877852522924722,0.24868988716484391,-0.46344030871005026,-0.37475179258734714
0.093,-0.8090169943749478,0.8443279255020067,-0.3868530316239444,-0.26123621602260405
0.094,-0.9510565162951532,0.9822872507286897,-0.45991289093080834,-0.3531789166158027
0.095,-1.0,0.5877852522924811,-0.7061073738537594,-0.9718156388744608
0.096,-0.9510565162951529,-0.12533323356430426,-1.0137231330773049,-0.8937107681943202
0.097,-0.8090169943749471,-0.7705132427757865,-1.1942736157628404,-1.1189906365957325
0.098,-0.5877852522924712,-0.9980267284282721,-1.0867986165066073,-0.9563256849654987
0.099,-0.3090169943749469,-0.6845471059286877,-0.6512905473392907,-0.7196313302602775
0.1,2.328066879653148e-15,-2.9391523179536475e-15,8.584907206763241e-16,-0.2138514761005901
0.101,0.30901699437494795,0.6845471059286834,0.6512905473392896,0.2850068342922263
0.10200000000000001,0.587785252292475,0.9980267284282718,1.086798616506611,0.8218283080202975
0.10300000000000001,0.8090169943749498,0.7705132427757903,1.1942736157628449,1.0850241575573791
0.10400000000000001,0.9510565162951554,0.1253332335643101,1.0137231330773104,1.2292459131635756
0.105,1.0,-0.5877852522924649,0.7061073738537675,0.8496930876675807
0.106,0.9510565162951529,-0.982287250728686,0.4599128909308099,0.6505687644412089
0.107,0.8090169943749492,-0.8443279255020175,0.38685303162394047,0.34948352909757135
